uint8_t SNAILWARE_IMG[] =
{
     64,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192, 224,
    224, 112,  16,  16,   4, 132, 134,  67,  65,   0,   0,  16,  24,   4,   4,   1,
      1,   9,   9,   1,  35,  99,   3,  71, 199, 206,  14,  30,  60,  60, 248, 224,
    224, 192, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 248, 248, 252,  28,   4,   0,
      0,   0,   0,   0,   0, 129,  65,  64,  96,   8,   8,   4,   4,   4, 134,  66,
     66,   2, 100,  68,  68, 204, 136,  16,  43,  99, 247, 231, 159,  46, 252, 253,
    247, 231, 131, 255, 252, 248, 224, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 251, 213, 232, 212, 234, 212,
    234,  28,   4, 248, 126, 127,   7,  50, 116,  62,   7,  97, 176, 153, 156, 140,
    196,   6,   4,   8,  24, 241, 240, 231,  30, 254, 241,   7,  31, 223, 252, 159,
     63, 255, 255, 255, 219, 223, 255, 255, 254, 240,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  15,  63, 255, 255, 255, 250, 255, 255,
    255, 255, 248, 227, 142, 176, 112, 240, 231, 198, 200, 128, 160, 177, 237, 253,
    236, 254, 255, 248, 248, 121,  63, 175,  80, 169,  85, 171, 255, 255, 255,  63,
    240, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,  15,  31,  63, 127,
    127, 255, 255, 255, 255, 255, 255, 255, 254, 253, 241, 249, 247, 227, 243, 227,
    211, 233, 209, 233, 213, 234, 245, 250, 253, 126,  31,  15, 135,  67, 169, 222,
    255, 255, 255, 255, 255, 255, 255, 127,  31,   3,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   1,   1,   3,   3,   3,   3,   7,   7,   7,  31, 127,  95, 191, 191,
    191, 159, 159,  79, 167, 195, 161,  81, 168,  84, 170, 213, 234, 253, 255, 255,
    255, 255, 255, 255,  63,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   1,   1, 252, 249, 253, 253, 253, 251, 251, 251, 247, 247, 247, 231,
      7,   7,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192, 224,
    224, 112,  16,  16,   4, 132, 134,  67,  65,   0,   0,  16,  24,   4,   4,   1,
      1,   9,   9,   1,  35,  99,   3,  71, 199, 206,  14,  30,  60,  60, 248, 224,
    224, 192, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 248, 248, 252,  28,   4,   0,
      0,   0,   0,   0,   0, 129,  65,  64,  96,   8,   8,   4,   4,   4, 134,  66,
     66,   2, 100,  68,  68, 204, 136,  16,  43,  99, 247, 231, 159,  46, 252, 253,
    247, 231, 131, 255, 252, 248, 224, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 251, 213, 232, 212, 234, 212,
    234,  28,   4, 248, 126, 127,   7,  50, 116,  62,   7,  97, 176, 153, 156, 140,
    196,   6,   4,   8,  24, 241, 240, 231,  30, 254, 241,   7,  31, 223, 252, 159,
     63, 255, 255, 255, 219, 223, 255, 255, 254, 240,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  15,  63, 255, 255, 255, 250, 255, 255,
    255, 255, 248, 227, 142, 176, 112, 240, 231, 198, 200, 128, 160, 177, 237, 253,
    236, 254, 255, 248, 248, 121,  63, 175,  80, 169,  85, 171, 255, 255, 255,  63,
    240, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,  15,  31,  63, 127,
    127, 255, 255, 255, 255, 255, 255, 255, 254, 253, 241, 249, 247, 227, 243, 227,
    211, 233, 209, 233, 213, 234, 245, 250, 253, 126,  31,  15, 135,  67, 169, 222,
    255, 255, 255, 255, 255, 255, 255, 127,  31,   3,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   1,   1,   3,   3,   3,   3,   7,   7,   7,  31, 127,  95, 191, 191,
    191, 159, 159,  79, 167, 195, 161,  81, 168,  84, 170, 213, 234, 253, 255, 255,
    255, 255, 255, 255,  63,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   1,   1, 252, 249, 253, 253, 253, 251, 251, 251, 247, 247, 247, 231,
      7,   7,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128, 128, 128, 128, 128,
    128, 128, 128, 128, 128, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192, 224,
    224, 112,  16,  16,   4, 132, 134,  67,  65,   0,   0,  16,  24,   4,   4,   1,
      1,   9,   9,   1,  35,  99,   3,  71, 199, 206,  14,  30,  60,  60, 248, 224,
    224, 192, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
